27;74.6;;;27;261.55563;;27;74.6;;;27;305.69852;;27;74.6;;;27;347.81247;;27;74.6;;;27;227.82213;;27;74.6;;;27;345.39493;;27;74.6;74.5685;0.0315;27;344.1903;;27;74.6;76.2849;1.6849;-1.6849;27;329.56458
28;82;;;28;261.55563;;28;82;;;28;305.14062;;28;82;;;28;343.05255;;28;82;;;28;226.26651;;28;82;;;28;338.3242;;28;82;87.688;-5.688;28;333.9876;;28;82;81.7698;0.2302;0.2302;28;325.7707
29;8.5;;;29;258.06216;;29;8.5;;;29;298.10092;;29;8.5;;;29;333.86417;;29;8.5;;;29;222.04442;;29;8.5;;;29;338.3242;;29;8.5;10.9546;-2.4546;29;327.7196;;29;8.5;8.7588;0.2588;-0.2588;29;322.61884
30;20.9;;;30;258.06216;;30;20.9;;;30;275.56967;;30;20.9;;;30;327.94028;;30;20.9;;;30;220.37698;;30;20.9;;;30;327.0338;;30;20.9;22.6817;-1.7817;30;327.4097;;30;20.9;22.0712;1.1712;-1.1712;30;322.61884
31;33.6;;;31;257.87628;;31;33.6;;;31;275.56967;;31;33.6;;;31;318.07733;;31;33.6;;;31;219.12733;;31;33.6;;;31;316.6361;;31;33.6;36.4217;-2.8217;31;323.6262;;31;33.6;35.2966;1.6966;-1.6966;31;319.42578
32;44.6;;;32;256.54382;;32;44.6;;;32;275.09988;;32;44.6;;;32;311.44873;;32;44.6;;;32;215.07669;;32;44.6;;;32;296.89038;;32;44.6;45.2601;-0.6601;32;309.70657;;32;44.6;44.3204;0.2796;0.2796;32;305.41302
33;56.6;;;33;248.64381;;33;56.6;;;33;266.27722;;33;56.6;;;33;311.44873;;33;56.6;;;33;213.61691;;33;56.6;;;33;293.2359;;33;56.6;56.1998;0.4002;33;293.57422;;33;56.6;56.7404;0.1404;-0.1404;33;303.86777
34;68.2;;;34;245.36894;;34;68.2;;;34;266.27722;;34;68.2;;;34;311.43903;;34;68.2;;;34;202.86707;;34;68.2;;;34;291.9419;;34;68.2;68.3092;-0.1092;34;293.56998;;34;68.2;68.3819;0.1819;-0.1819;34;302.2228
35;76;;;35;244.71478;;35;76;;;35;252.5888;;35;76;;;35;301.55402;;35;76;;;35;202.76094;;35;76;;;35;285.9574;;35;76;80.9848;-4.9848;35;292.5981;;35;76;75.6655;0.3345;0.3345;35;295.60422
36;5;;;36;239.8512;;36;5;;;36;251.9826;;36;5;;;36;299.33255;;36;5;;;36;201.15375;;36;5;;;36;281.70535;;36;5;7.1291;-2.1291;36;282.32327;;36;5;5.6789;0.6789;-0.6789;36;295.60422
37;14.9;;;37;233.1798;;37;14.9;;;37;248.49681;;37;14.9;;;37;296.79245;;37;14.9;;;37;199.19145;;37;14.9;;;37;270.95053;;37;14.9;19.352;-4.452;37;282.18817;;37;14.9;13.7399;1.1601;1.1601;37;293.5636
38;28.6;;;38;233.1798;;38;28.6;;;38;248.49681;;38;28.6;;;38;296.41647;;38;28.6;;;38;184.59767;;38;28.6;;;38;261.8692;;38;28.6;28.1922;0.4078;38;277.8664;;38;28.6;28.4808;0.1192;0.1192;38;289.13126
39;37.3;;;39;224.68042;;39;37.3;;;39;247.45166;;39;37.3;;;39;291.9283;;39;37.3;;;39;184.59767;;39;37.3;;;39;261.8692;;39;37.3;38.8407;-1.5407;39;275.5602;;39;37.3;38.2766;0.9766;-0.9766;39;288.55942
40;51.3;;;40;222.88951;;40;51.3;;;40;241.90948;;40;51.3;;;40;291.05963;;40;51.3;;;40;183.82564;;40;51.3;;;40;253.4733;;40;51.3;50.3186;0.9814;40;266.52676;;40;51.3;51.11;0.19;0.19;40;286.47473
41;63.6;;;41;221.81714;;41;63.6;;;41;240.8903;;41;63.6;;;41;288.6498;;41;63.6;;;41;183.55917;;41;63.6;;;41;253.4733;;41;63.6;61.6831;1.9169;41;266.46854;;41;63.6;62.7963;0.8037;0.8037;41;280.89307
42;72.1;;;42;220.63358;;42;72.1;;;42;236.24557;;42;72.1;;;42;284.06668;;42;72.1;;;42;175.34581;;42;72.1;;;42;249.80345;;42;72.1;73.3754;-1.2754;42;255.09355;;42;72.1;70.5264;1.5736;1.5736;42;277.70447
43;5;;;43;219.13329;;43;5;;;43;236.24557;;43;5;;;43;281.6542;;43;5;;;43;175.34581;;43;5;;;43;247.95601;;43;5;4.8286;0.1714;43;255.09355;;43;5;5.3739;0.3739;-0.3739;43;275.9378
44;14.5;;;44;217.2991;;44;14.5;;;44;231.02217;;44;14.5;;;44;278.75806;;44;14.5;;;44;175.34581;;44;14.5;;;44;247.15555;;44;14.5;18.9259;-4.4259;44;253.41432;;44;14.5;14.1519;0.3481;0.3481;44;261.01505
45;27.6;;;45;217.03096;;45;27.6;;;45;230.30418;;45;27.6;;;45;278.75772;;45;27.6;;;45;168.13446;;45;27.6;;;45;246.56924;;45;27.6;26.5014;1.0986;45;253.3953;;45;27.6;28.9948;1.3948;-1.3948;45;261.01505
46;36.4;;;46;215.02655;;46;36.4;;;46;211.9006;;46;36.4;;;46;278.18;;46;36.4;;;46;165.36067;;46;36.4;;;46;238.81976;;46;36.4;36.3493;0.0507;46;253.3953;;46;36.4;39.0228;2.6228;-2.6228;46;255.41081
47;52.3;;;47;210.97522;;47;52.3;;;47;211.9006;;47;52.3;;;47;270.53784;;47;52.3;;;47;164.93047;;47;52.3;;;47;238.81976;;47;52.3;50.2;2.1;47;250.9903;;47;52.3;52.3575;0.0575;-0.0575;47;255.41081
48;64.3;;;48;210.97522;;48;64.3;;;48;211.9006;;48;64.3;;;48;270.53668;;48;64.3;;;48;160.8027;;48;64.3;;;48;238.81976;;48;64.3;62.9523;1.3477;48;248.48346;;48;64.3;64.6313;0.3313;-0.3313;48;253.48514
49;72;;;49;209.46237;;49;72;;;49;202.07368;;49;72;;;49;269.702;;49;72;;;49;151.59467;;49;72;;;49;236.06058;;49;72;75.1065;-3.1065;49;248.48346;;49;72;73.1648;1.1648;-1.1648;49;247.29988
50;10.5;;;50;209.46237;;50;10.5;;;50;202.07368;;50;10.5;;;50;269.35974;;50;10.5;;;50;151.59467;;50;10.5;;;50;236.06058;;50;10.5;10.8181;-0.3181;50;246.09818;;50;10.5;11.1555;0.6555;-0.6555;50;251.4901
51;20.4;;;51;206.09029;;51;20.4;;;51;195.24136;;51;20.4;;;51;269.15982;;51;20.4;;;51;145.78885;;51;20.4;;;51;233.56812;;51;20.4;23.5093;-3.1093;51;243.9129;;51;20.4;23.3363;2.9363;-2.9363;51;246.38995
52;34;;;52;204.54836;;52;34;;;52;195.08862;;52;34;;;52;267.9587;;52;34;;;52;139.17671;;52;34;;;52;233.56812;;52;34;36.3849;-2.3849;52;237.86362;;52;34;36.8048;2.8048;-2.8048;52;243.81361
53;46.4;;;53;203.49767;;53;46.4;;;53;192.77197;;53;46.4;;;53;265.00348;;53;46.4;;;53;139.17671;;53;46.4;;;53;233.14616;;53;46.4;46.4272;-0.0272;53;237.86362;;53;46.4;46.6594;0.2594;-0.2594;53;234.85301
54;61.2;;;54;202.30394;;54;61.2;;;54;189.38474;;54;61.2;;;54;264.78076;;54;61.2;;;54;139.17671;;54;61.2;;;54;33.14616;;54;61.2;57.816;3.384;54;237.86362;;54;61.2;60.5498;0.6502;0.6502;54;234.60356
55;76.2;;;55;198.85565;;55;76.2;;;55;184.43893;;55;76.2;;;55;264.5039;;55;76.2;;;55;139.1767;;55;76.2;;;55;226.91924;;55;76.2;70.1758;6.0242;55;233.86786;;55;76.2;73.9051;2.2949;2.2949;55;233.98941
56;80;;;56;199.09435;;56;80;;;56;184.43893;;56;80;;;56;256.73047;;56;80;;;56;139.01678;;56;80;;;56;226.91924;;56;80;83.0193;-3.0193;56;225.12411;;56;80;83.6184;3.6184;-3.6184;56;232.21196
57;10.5;;;57;195.34087;;57;10.5;;;57;181.05237;;57;10.5;;;57;256.72638;;57;10.5;;;57;138.73526;;57;10.5;;;57;220.00998;;57;10.5;9.5726;0.9274;57;224.09363;;57;10.5;9.3122;1.1878;1.1878;57;227.23685
58;19.7;;;58;195.30316;;58;19.7;;;58;177.50137;;58;19.7;;;58;250.24991;;58;19.7;;;58;138.50679;;58;19.7;;;58;219.41545;;58;19.7;21.041;-1.341;58;222.83952;;58;19.7;19.3288;0.3712;0.3712;58;227.23685
59;32.3;;;59;194.17221;;59;32.3;;;59;177.50137;;59;32.3;;;59;250.24991;;59;32.3;;;59;134.63521;;59;32.3;;;59;219.1164;;59;32.3;32.7482;-0.4482;59;219.009;;59;32.3;32.6318;0.3318;-0.3318;59;223.67577
60;42.3;;;60;191.56554;;60;42.3;;;60;176.94052;;60;42.3;;;60;250.24991;;60;42.3;;;60;130.836;;60;42.3;;;60;217.2146;;60;42.3;42.2675;0.0325;60;216.7558;;60;42.3;42.0303;0.2697;0.2697;60;223.67577
61;57.1;;;61;190.87253;;61;57.1;;;61;172.5724;;61;57.1;;;61;250.13046;;61;57.1;;;61;129.60144;;61;57.1;;;61;217.2146;;61;57.1;52.8923;4.2077;61;216.7558;;61;57.1;55.0643;2.0357;2.0357;61;223.66104
62;70.8;;;62;186.89061;;62;70.8;;;62;172.5724;;62;70.8;;;62;248.93222;;62;70.8;;;62;123.349655;;62;70.8;;;62;215.20288;;62;70.8;64.3806;6.4194;62;216.68582;;62;70.8;67.4512;3.3488;3.3488;62;219.02373
63;76;;;63;185.68088;;63;76;;;63;171.43745;;63;76;;;63;248.5385;;63;76;;;63;123.11713;;63;76;;;63;212.41193;;63;76;76.3363;-0.3363;63;216.37404;;63;76;76.2872;0.2872;-0.2872;63;214.3301
64;9.1;;;64;185.68088;;64;9.1;;;64;168.1324;;64;9.1;;;64;241.3527;;64;9.1;;;64;122.058426;;64;9.1;;;64;210.48308;;64;9.1;9.2098;-0.1098;64;215.84085;;64;9.1;8.6753;0.4247;0.4247;64;212.8401
65;18.4;;;65;185.00711;;65;18.4;;;65;167.67842;;65;18.4;;;65;241.02962;;65;18.4;;;65;117.705635;;65;18.4;;;65;210.33707;;65;18.4;20.2981;-1.8981;65;213.10712;;65;18.4;17.9237;0.4763;0.4763;65;212.33887
66;31.7;;;66;185.00711;;66;31.7;;;66;165.39197;;66;31.7;;;66;236.45482;;66;31.7;;;66;117.44281;;66;31.7;;;66;209.98685;;66;31.7;31.7569;-0.0569;66;211.03218;;66;31.7;31.2586;0.4414;0.4414;66;208.54074
67;40.3;;;67;182.56664;;67;40.3;;;67;163.81133;;67;40.3;;;67;238.5366;;67;40.3;;;67;117.44281;;67;40.3;;;67;205.86955;;67;40.3;41.032;-0.732;67;211.03218;;67;40.3;40.5796;0.2796;-0.2796;67;208.54074
68;54.1;;;68;177.42174;;68;54.1;;;68;162.5835;;68;54.1;;;68;236.49779;;68;54.1;;;68;117.364624;;68;54.1;;;68;205.86955;;68;54.1;51.4173;2.6827;68;211.03218;;68;54.1;53.407;0.693;0.693;68;206.83112
69;67.8;;;69;182.03664;;69;67.8;;;69;162.5835;;69;67.8;;;69;234.9092;;69;67.8;;;69;116.06534;;69;67.8;;;69;203.09589;;69;67.8;62.6419;5.1581;69;211.03218;;69;67.8;65.5217;2.2783;2.2783;69;201.01169
70;74;;;70;180.07628;;70;74;;;70;160.96782;;70;74;;;70;234.9092;;70;74;;;70;116.06534;;70;74;;;70;199.31584;;70;74;74.3308;-0.3308;70;209.55244;;70;74;74.093;0.093;-0.093;70;199.91002
71;9.5;;;71;176.84296;;71;9.5;;;71;160.84827;;71;9.5;;;71;231.71344;;71;9.5;;;71;115.5712;;71;9.5;;;71;198.11853;;71;9.5;8.5595;0.9405;71;208.92061;;71;9.5;7.6912;1.8088;1.8088;71;195.24266
72;17.3;;;72;176.84296;;72;17.3;;;72;159.77402;;72;17.3;;;72;229.3275;;72;17.3;;;72;114.36059;;72;17.3;;;72;195.9599;;72;17.3;19.068;-1.768;72;205.74268;;72;17.3;16.6079;0.6921;0.6921;72;195.036
73;28.3;;;73;173.67429;;73;28.3;;;73;159.07535;;73;28.3;;;73;227.96362;;73;28.3;;;73;114.36059;;73;28.3;;;73;195.76083;;73;28.3;28.3315;-0.0315;73;205.74268;;73;28.3;29.7548;1.4548;-1.4548;73;193.23155
74;37.2;;;74;172.88501;;74;37.2;;;74;158.73782;;74;37.2;;;74;227.47087;;74;37.2;;;74;113.764046;;74;37.2;;;74;192.91031;;74;37.2;38.915;-1.715;74;204.42084;;74;37.2;38.8087;1.6087;-1.6087;74;191.82085
75;49;;;75;171.59726;;75;49;;;75;158.23138;;75;49;;;75;227.16154;;75;49;;;75;113.080635;;75;49;;;75;191.41989;;75;49;48.983;0.017;75;204.42084;;75;49;51.1898;2.1898;-2.1898;75;189.63295
76;61.7;;;76;171.59726;;76;61.7;;;76;158.23138;;76;61.7;;;76;224.94061;;76;61.7;;;76;112.88363;;76;61.7;;;76;182.51068;;76;61.7;59.787;1.913;76;204.42084;;76;61.7;62.8207;1.1207;-1.1207;76;189.63295
77;66;;;77;171.59572;;77;66;;;77;157.13235;;77;66;;;77;220.9287;;77;66;;;77;112.451614;;77;66;;;77;182.51068;;77;66;71.0425;-5.0425;77;204.00443;;77;66;70.9647;4.9647;-4.9647;77;188.89655
;;;;78;169.7554;;;;;;78;156.85078;;;;;;78;220.92929;;;;;;78;112.451614;;;;;;78;182.51068;;;;;;78;203.7493;;;;;;;78;188.03206
;;;;79;168.53186;;;;;;79;155.8723;;;;;;79;218.57817;;;;;;79;111.84333;;;;;;79;182.40257;;;;;;79;203.16966;;;;;;;79;187.43391
;;;;80;167.92497;;;;;;80;155.86337;;;;;;80;218.51689;;;;;;80;111.84333;;;;;;80;179.45258;;;;;;80;200.43214;;;;;;;80;184.52567
;;;;81;167.92497;;;;;;81;155.13358;;;;;;81;215.2046;;;;;;81;110.94687;;;;;;81;179.30446;;;;;;81;200.43214;;;;;;;81;183.03615
;;;;82;163.77078;;;;;;82;154.85307;;;;;;82;213.40796;;;;;;82;110.57942;;;;;;82;178.77396;;;;;;82;200.43214;;;;;;;82;181.89406
;;;;83;163.77078;;;;;;83;154.82109;;;;;;83;213.40784;;;;;;83;109.492546;;;;;;83;176.11043;;;;;;83;200.4099;;;;;;;83;181.62247
;;;;84;163.63342;;;;;;84;154.27463;;;;;;84;211.69121;;;;;;84;109.492546;;;;;;84;176.11043;;;;;;84;197.34656;;;;;;;84;181.27121
;;;;85;163.07693;;;;;;85;153.2289;;;;;;85;211.69121;;;;;;85;109.492546;;;;;;85;176.11043;;;;;;85;197.34656;;;;;;;85;177.95988
;;;;86;162.50288;;;;;;86;153.2289;;;;;;86;209.23192;;;;;;86;109.00577;;;;;;86;176.00272;;;;;;86;197.2847;;;;;;;86;177.04175
;;;;87;160.44838;;;;;;87;152.94966;;;;;;87;209.23192;;;;;;87;108.536736;;;;;;87;175.47945;;;;;;87;197.26947;;;;;;;87;176.32773
;;;;88;160.44838;;;;;;88;152.87663;;;;;;88;208.33377;;;;;;88;106.98089;;;;;;88;174.7681;;;;;;88;197.11275;;;;;;;88;174.25952
;;;;89;159.59096;;;;;;89;150.96866;;;;;;89;206.89204;;;;;;89;106.67448;;;;;;89;172.88895;;;;;;89;196.43304;;;;;;;89;173.60971
;;;;90;159.59096;;;;;;90;150.39487;;;;;;90;206.38867;;;;;;90;106.23594;;;;;;90;170.51974;;;;;;90;195.96808;;;;;;;90;171.02063
;;;;91;158.51973;;;;;;91;150.39487;;;;;;91;203.48051;;;;;;91;105.910286;;;;;;91;170.51974;;;;;;91;194.81282;;;;;;;91;168.26591
;;;;92;158.51973;;;;;;92;150.05313;;;;;;92;202.16084;;;;;;92;105.79487;;;;;;92;169.57431;;;;;;92;192.59782;;;;;;;92;167.70244
;;;;93;154.85843;;;;;;93;149.19086;;;;;;93;197.97641;;;;;;93;103.4733;;;;;;93;169.57431;;;;;;93;192.40909;;;;;;;93;166.7167
;;;;94;157.84564;;;;;;94;149.11795;;;;;;94;194.35469;;;;;;94;103.4733;;;;;;94;169.31499;;;;;;94;191.08989;;;;;;;94;164.85394
;;;;95;143.7671;;;;;;95;149.11795;;;;;;95;191.13559;;;;;;95;102.47696;;;;;;95;169.02277;;;;;;95;191.08989;;;;;;;95;164.85394
;;;;96;143.7671;;;;;;96;149.06369;;;;;;96;191.13559;;;;;;96;102.47696;;;;;;96;168.35883;;;;;;96;191.08989;;;;;;;96;159.67664
;;;;97;143.35976;;;;;;97;148.45825;;;;;;97;189.0626;;;;;;97;102.47696;;;;;;97;167.20697;;;;;;97;190.77803;;;;;;;97;159.67664
;;;;98;143.7671;;;;;;98;147.25693;;;;;;98;189.05457;;;;;;98;102.39566;;;;;;98;167.20659;;;;;;98;190.53731;;;;;;;98;159.67664
;;;;99;143.7671;;;;;;99;147.25693;;;;;;99;187.74442;;;;;;99;102.39566;;;;;;99;166.75;;;;;;99;190.24571;;;;;;;99;157.26855
;;;;100;143.61038;;;;;;100;147.23444;;;;;;100;182.05006;;;;;;100;102.26934;;;;;;100;164.7438;;;;;;100;189.4315;;;;;;;100;156.33458
;;;;101;143.7671;;;;;;101;147.18825;;;;;;101;176.28139;;;;;;101;101.67789;;;;;;101;164.7438;;;;;;101;189.43031;;;;;;;101;155.88704
;;;;102;143.0672;;;;;;102;146.93666;;;;;;102;176.28139;;;;;;102;101.35707;;;;;;102;164.63965;;;;;;102;189.41725;;;;;;;102;153.79932
;;;;103;142.61232;;;;;;103;144.29219;;;;;;103;175.20198;;;;;;103;101.35707;;;;;;103;163.45674;;;;;;103;189.19365;;;;;;;103;153.77664
;;;;104;142.19608;;;;;;104;141.96735;;;;;;104;174.58005;;;;;;104;101.03389;;;;;;104;163.3866;;;;;;104;188.61298;;;;;;;104;153.05824
;;;;105;141.73907;;;;;;105;141.9171;;;;;;105;173.7133;;;;;;105;100.48171;;;;;;105;162.39468;;;;;;105;188.60948;;;;;;;105;147.55606
;;;;106;141.07047;;;;;;106;141.9171;;;;;;106;172.06438;;;;;;106;99.9605;;;;;;106;162.36137;;;;;;106;188.55635;;;;;;;106;147.22017
;;;;107;141.07047;;;;;;107;138.90483;;;;;;107;168.75139;;;;;;107;99.9605;;;;;;107;160.50134;;;;;;107;188.50464;;;;;;;107;146.32623
;;;;108;140.55804;;;;;;108;138.90483;;;;;;108;168.75139;;;;;;108;99.57732;;;;;;108;160.50134;;;;;;108;187.3799;;;;;;;108;145.09496
;;;;109;140.23958;;;;;;109;137.48442;;;;;;109;168.75139;;;;;;109;99.57732;;;;;;109;159.60971;;;;;;109;187.3799;;;;;;;109;144.22957
;;;;110;137.44658;;;;;;110;137.29729;;;;;;110;168.71336;;;;;;110;99.57732;;;;;;110;158.50246;;;;;;110;187.3799;;;;;;;110;144.22957
;;;;111;137.44658;;;;;;111;137.29729;;;;;;111;166.61281;;;;;;111;99.4369;;;;;;111;158.09479;;;;;;111;;;;;;;;111;143.37938
;;;;112;137.44658;;;;;;112;130.7747;;;;;;112;165.73743;;;;;;112;99.36604;;;;;;112;158.09479;;;;;;112;;;;;;;;112;143.37938
;;;;113;137.04817;;;;;;113;127.3531;;;;;;113;164.54779;;;;;;113;99.114;;;;;;113;156.16179;;;;;;113;;;;;;;;113;143.37938
;;;;114;137.04182;;;;;;114;126.26496;;;;;;114;164.54301;;;;;;114;99.043594;;;;;;114;156.15694;;;;;;114;;;;;;;;114;143.06517
;;;;115;133.67953;;;;;;115;126.26496;;;;;;115;162.93585;;;;;;115;98.88003;;;;;;115;156.15694;;;;;;115;;;;;;;;115;143.02084
;;;;116;133.91602;;;;;;116;125.559845;;;;;;116;162.63898;;;;;;116;98.51702;;;;;;116;156.10732;;;;;;116;;;;;;;;116;140.9057
;;;;117;134.73033;;;;;;117;124.75464;;;;;;117;161.17072;;;;;;117;98.51702;;;;;;117;155.01979;;;;;;117;;;;;;;;117;140.9057
;;;;118;132.40578;;;;;;118;122.7433;;;;;;118;158.96516;;;;;;118;97.97963;;;;;;118;154.88983;;;;;;118;;;;;;;;118;140.49466
;;;;119;132.40578;;;;;;119;122.73035;;;;;;119;158.96419;;;;;;119;97.97963;;;;;;119;154.88983;;;;;;119;;;;;;;;119;138.86765
;;;;120;132.21114;;;;;;120;122.68426;;;;;;120;158.56693;;;;;;120;97.97963;;;;;;120;154.32065;;;;;;120;;;;;;;;120;138.42079
;;;;121;130.99783;;;;;;121;122.15112;;;;;;121;155.5398;;;;;;121;97.80684;;;;;;121;154.32065;;;;;;121;;;;;;;;121;138.42079
;;;;122;128.27672;;;;;;122;119.58769;;;;;;122;150.75664;;;;;;122;97.80684;;;;;;122;154.32065;;;;;;122;;;;;;;;122;137.9798
;;;;123;128.27672;;;;;;123;119.44901;;;;;;123;150.75664;;;;;;123;97.80684;;;;;;123;154.22653;;;;;;123;;;;;;;;123;135.68338
;;;;124;128.27672;;;;;;124;119.44901;;;;;;124;150.75664;;;;;;124;97.766304;;;;;;124;153.881;;;;;;124;;;;;;;;124;135.68338
;;;;125;126.598976;;;;;;125;119.230484;;;;;;125;150.62425;;;;;;125;97.766304;;;;;;125;153.77573;;;;;;125;;;;;;;;125;134.54338
